Order ID,Order Date,Customer Name,Segment,Region,State,Category,Sub-Category,Product Name,Sales,Discount,Quantity,Profit
US-2021-1000,2017-12-27,Customer 672,Corporate,Central,California,Furniture,Chairs,Chairs - Model 52,1271.66,0.2,9,-66.1
US-2018-1001,2021-09-01,Customer 243,Home Office,South,Washington,Office Supplies,Binders,Binders - Model 100,30.58,0.2,7,-0.17
US-2018-1002,2021-09-21,Customer 109,Consumer,Central,Florida,Furniture,Tables,Tables - Model 93,1422.23,0.2,5,-160.02
US-2017-1003,2021-08-14,Customer 927,Corporate,East,Washington,Office Supplies,Paper,Paper - Model 92,370.78,0.1,7,74.0
US-2018-1004,2018-10-14,Customer 138,Home Office,Central,Illinois,Office Supplies,Binders,Binders - Model 60,1100.48,0.1,13,11.56
US-2018-1005,2019-09-29,Customer 216,Corporate,Central,Washington,Office Supplies,Paper,Paper - Model 47,953.78,0.2,2,112.37
US-2020-1006,2020-07-30,Customer 907,Consumer,Central,Illinois,Technology,Accessories,Accessories - Model 30,1473.03,0.2,14,52.48
US-2017-1007,2018-08-31,Customer 286,Home Office,West,Illinois,Technology,Copiers,Copiers - Model 40,718.77,0.2,10,56.65
US-2018-1008,2018-10-15,Customer 983,Home Office,West,Texas,Furniture,Chairs,Chairs - Model 80,1284.36,0.0,10,89.58
US-2020-1009,2018-03-10,Customer 129,Corporate,East,Illinois,Furniture,Chairs,Chairs - Model 79,857.57,0.3,1,-73.47
US-2020-1010,2021-12-23,Customer 509,Consumer,Central,Illinois,Technology,Accessories,Accessories - Model 35,868.57,0.3,14,-370.68
US-2018-1011,2018-12-28,Customer 646,Consumer,South,Texas,Technology,Copiers,Copiers - Model 82,72.73,0.2,12,-27.55
US-2020-1012,2017-10-10,Customer 523,Consumer,West,Washington,Office Supplies,Labels,Labels - Model 100,1178.59,0.3,8,-118.13
US-2020-1013,2021-06-10,Customer 122,Consumer,West,New York,Technology,Phones,Phones - Model 54,411.69,0.1,4,90.51
US-2019-1014,2017-11-22,Customer 570,Consumer,Central,Florida,Furniture,Tables,Tables - Model 34,134.98,0.3,7,-35.98
US-2019-1015,2018-08-08,Customer 613,Consumer,Central,Texas,Office Supplies,Binders,Binders - Model 23,606.65,0.1,14,-114.09
US-2020-1016,2017-02-26,Customer 605,Corporate,East,Florida,Furniture,Bookcases,Bookcases - Model 27,1319.62,0.2,5,204.41
US-2017-1017,2021-11-30,Customer 809,Corporate,Central,California,Technology,Accessories,Accessories - Model 62,239.45,0.3,9,-102.05
US-2021-1018,2017-11-11,Customer 682,Home Office,Central,California,Furniture,Chairs,Chairs - Model 39,630.91,0.0,14,140.77
US-2018-1019,2019-04-27,Customer 605,Corporate,East,Texas,Technology,Copiers,Copiers - Model 5,1018.97,0.3,11,6.05
US-2020-1020,2019-06-16,Customer 229,Corporate,East,Texas,Technology,Phones,Phones - Model 9,1429.97,0.0,9,378.83
US-2020-1021,2018-09-24,Customer 448,Home Office,East,Texas,Technology,Phones,Phones - Model 17,1240.98,0.1,3,161.74
US-2017-1022,2020-02-19,Customer 172,Corporate,South,New York,Office Supplies,Labels,Labels - Model 43,1241.42,0.0,5,-92.5
US-2018-1023,2018-06-19,Customer 558,Consumer,Central,Florida,Furniture,Chairs,Chairs - Model 24,96.52,0.0,15,2.13
US-2020-1024,2019-05-24,Customer 480,Corporate,East,Illinois,Furniture,Tables,Tables - Model 21,1061.74,0.2,11,-406.78
US-2019-1025,2020-06-14,Customer 983,Home Office,East,Illinois,Office Supplies,Binders,Binders - Model 47,746.18,0.1,7,-171.34
US-2020-1026,2018-03-10,Customer 619,Corporate,South,Texas,Technology,Copiers,Copiers - Model 26,1436.06,0.3,14,65.9
US-2017-1027,2021-06-03,Customer 741,Consumer,West,Illinois,Furniture,Bookcases,Bookcases - Model 34,201.2,0.0,3,-23.71
US-2017-1028,2021-10-24,Customer 790,Home Office,South,Illinois,Technology,Accessories,Accessories - Model 13,1194.79,0.0,13,156.1
US-2019-1029,2020-10-06,Customer 424,Consumer,Central,Illinois,Office Supplies,Labels,Labels - Model 61,249.01,0.2,2,-9.06
US-2020-1030,2018-08-30,Customer 831,Home Office,East,Florida,Furniture,Tables,Tables - Model 65,452.55,0.0,7,-46.35
US-2017-1031,2020-08-11,Customer 745,Consumer,Central,Texas,Furniture,Chairs,Chairs - Model 97,1009.41,0.0,11,-78.05
US-2020-1032,2019-10-11,Customer 750,Home Office,Central,Texas,Technology,Accessories,Accessories - Model 23,1385.92,0.2,11,186.8
US-2018-1033,2020-02-25,Customer 718,Consumer,East,California,Office Supplies,Paper,Paper - Model 73,1276.49,0.3,13,-289.09
US-2020-1034,2017-02-14,Customer 441,Corporate,West,California,Office Supplies,Labels,Labels - Model 25,784.66,0.1,12,214.24
US-2020-1035,2017-01-14,Customer 403,Consumer,East,Texas,Office Supplies,Labels,Labels - Model 86,820.07,0.1,13,-26.53
US-2019-1036,2018-07-16,Customer 452,Corporate,West,California,Office Supplies,Binders,Binders - Model 93,259.9,0.1,8,-24.88
US-2017-1037,2020-05-17,Customer 583,Corporate,West,Texas,Furniture,Bookcases,Bookcases - Model 44,298.01,0.1,6,-18.13
US-2019-1038,2020-04-14,Customer 723,Home Office,East,Washington,Technology,Phones,Phones - Model 19,1033.92,0.3,9,-361.22
